===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *2169 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/20759 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/20759", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2166 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/3521 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/3521", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *587 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/18253 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/18253", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2165 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/25988 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/25988", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2164 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/49593 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/49593", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2163 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/5888 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/5888", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *247 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/68402 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/68402", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 37#37: *1231 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/1095 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/1095", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 37#37: *1232 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/37538 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/37538", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *514 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/65869 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/65869", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *14 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/95988 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/95988", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *1236 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/12596 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/12596", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2177 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/16180 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/16180", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *535 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/2272 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/2272", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *1230 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/74985 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/74985", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2173 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/14867 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/14867", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *2175 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/53476 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/53476", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2172 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/53455 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/53455", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *2174 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/61652 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/61652", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 37#37: *1234 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/49398 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/49398", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 37#37: *266 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/79369 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/79369", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *812 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/81907 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/81907", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5519 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/37979 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/37979", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *5516 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/33118 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/33118", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *5523 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/56607 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/56607", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5521 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/18802 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/18802", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *5525 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/13839 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/13839", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *5533 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/1728 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/1728", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5528 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/71684 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/71684", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5530 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/29072 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/29072", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5531 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/85032 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/85032", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *5529 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/79791 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/79791", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *920 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/99568 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/99568", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *782 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/79929 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/79929", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1197 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/86266 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/86266", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *586 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/83999 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/83999", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *3698 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/53560 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/53560", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *3699 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/64034 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/64034", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *2204 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/98992 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/98992", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *3717 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/41829 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/41829", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *2207 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/8400 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/8400", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *2200 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/1343 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/1343", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *2201 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/83520 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/83520", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *2202 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/12893 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/12893", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *3697 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/42400 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/42400", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *549 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/66043 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/66043", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1258 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/81830 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/81830", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *181 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/59762 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/59762", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1257 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/2996 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/2996", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1261 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/78080 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/78080", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *3716 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/41686 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/41686", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1253 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/49810 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/49810", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *3721 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/20538 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/20538", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *308 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/79807 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/79807", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 35#35: *193 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/91412 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/91412", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *1251 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/73856 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/73856", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *811 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/53093 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/53093", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *2211 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/32316 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/32316", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:30 [error] 30#30: *3733 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/79879 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/79879", host: "localhost:8000"
