===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
gateway-1              | 2026/03/19 10:56:39 [error] 32#32: *16880 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:42 [error] 32#32: *16885 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:47 [error] 32#32: *16891 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:49 [error] 32#32: *16891 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:51 [error] 32#32: *16897 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:54 [error] 32#32: *16902 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.802914+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"9f0f24f9-d9c0-4bda-9f5d-a319684c91ad","order_id":"74873","from_state":"PAYMENT_DEBITED","to_state":"COMPLETED","detail":null}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.810434+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"payment","action":"debit","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","correlation_id":"7b225760-66d5-4109-ad4a-bb68826ecded","attempt":1,"partition":2,"command_stream":"saga:cmd:payment:p2"}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.818246+00:00","event":"tx_terminal","service":"order-service","component":"saga","tx_id":"9f0f24f9-d9c0-4bda-9f5d-a319684c91ad","order_id":"74873","tx_state":"COMPLETED"}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.820799+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"9f0f24f9-d9c0-4bda-9f5d-a319684c91ad","order_id":"74873","tx_state":"COMPLETED"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.833599+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","participant":"payment","action":"debit","correlation_id":"7b225760-66d5-4109-ad4a-bb68826ecded","ok":"1","retryable":"0","detail":""}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.852842+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","tx_state":"DEBITTING_PAYMENT"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.867834+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","phase":"forward","participant":"payment","operation":"debit","item_id":null,"attempt":1,"ok":true,"retryable":false,"detail":null,"duration_ms":66.588}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.868717+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","from_state":"COMPENSATING","to_state":"COMPENSATING","detail":"Saga MQ response timeout"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.872375+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","from_state":"PAYMENT_DEBITED","to_state":"PAYMENT_DEBITED","detail":null}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.885089+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","from_state":"PAYMENT_DEBITED","to_state":"COMPLETED","detail":null}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.886687+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"release","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","correlation_id":"22e706bf-9775-4fd4-b826-89d519b2f9ac","attempt":1,"partition":1,"command_stream":"saga:cmd:stock:p1"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.887759+00:00","event":"tx_terminal","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","tx_state":"COMPLETED"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.903286+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"4c8b3be7-ed6a-4e93-a0f0-4d95c494390e","order_id":"60265","tx_state":"COMPLETED"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.918868+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","tx_state":"COMPENSATING"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.922645+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","participant":"stock","action":"release","correlation_id":"22e706bf-9775-4fd4-b826-89d519b2f9ac","ok":"1","retryable":"0","detail":"released"}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.937271+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","order_id":"45042","from_state":"RESERVING_STOCK","to_state":"RESERVING_STOCK","detail":null}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.944368+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","phase":"compensation","participant":"stock","operation":"release","item_id":"74842","attempt":1,"ok":true,"retryable":false,"detail":"released","duration_ms":74.681}
order-service-2        | [2026-03-19 10:56:51 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:51.955070+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"reserve","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","correlation_id":"ca9c212b-9197-473a-892f-9debb8316b28","attempt":1,"partition":0,"command_stream":"saga:cmd:stock:p0"}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.955803+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","from_state":"COMPENSATING","to_state":"COMPENSATED","detail":"Saga MQ response timeout"}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.988625+00:00","event":"tx_terminal","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","tx_state":"COMPENSATED","detail":"Saga MQ response timeout"}
order-service-2        | [2026-03-19 10:56:51 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:51.991992+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"e7d1fc40-e150-4ca6-a5e0-5626e78ddf9b","order_id":"42561","tx_state":"COMPENSATED"}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.003144+00:00","event":"recovery_tx_processed","service":"order-service","component":"saga","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","order_id":"45042","tx_state":"RESERVING_STOCK"}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.006831+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","order_id":"25906","from_state":"INIT","to_state":"RESERVING_STOCK","detail":null}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.028634+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","participant":"stock","action":"reserve","correlation_id":"ca9c212b-9197-473a-892f-9debb8316b28","ok":"1","retryable":"0","detail":"already reserved"}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.027180+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"reserve","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","correlation_id":"2d97a70d-d84d-46c0-abd5-150d118474cb","attempt":1,"partition":1,"command_stream":"saga:cmd:stock:p1"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.064408+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","order_id":"45042","phase":"forward","participant":"stock","operation":"reserve","item_id":"88026","attempt":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":126.657}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.084029+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"reserve","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","correlation_id":"9dadafa1-e2bd-4236-9bd0-bc3b7f6ddd4f","attempt":1,"partition":0,"command_stream":"saga:cmd:stock:p0"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.105473+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","participant":"stock","action":"reserve","correlation_id":"9dadafa1-e2bd-4236-9bd0-bc3b7f6ddd4f","ok":"1","retryable":"0","detail":"reserved"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.130074+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","participant":"stock","action":"reserve","correlation_id":"2d97a70d-d84d-46c0-abd5-150d118474cb","ok":"1","retryable":"0","detail":"reserved"}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.158230+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","order_id":"25906","phase":"forward","participant":"stock","operation":"reserve","item_id":"23667","attempt":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":150.99}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.158230+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","order_id":"45042","phase":"forward","participant":"stock","operation":"reserve","item_id":"1960","attempt":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":90.492}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.165475+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","order_id":"45042","from_state":"RESERVING_STOCK","to_state":"STOCK_RESERVED","detail":null}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.179971+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"stock","action":"reserve","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","correlation_id":"257b83c7-1e9a-4995-8b9f-2890aca34915","attempt":1,"partition":1,"command_stream":"saga:cmd:stock:p1"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.203562+00:00","event":"saga_mq_published","service":"order-service","component":"saga-mq","participant":"payment","action":"debit","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","correlation_id":"fcb609fd-3ee7-4193-ad8a-1eeb4fd9a4e3","attempt":1,"partition":0,"command_stream":"saga:cmd:payment:p0"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.206418+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","participant":"stock","action":"reserve","correlation_id":"257b83c7-1e9a-4995-8b9f-2890aca34915","ok":"1","retryable":"0","detail":"reserved"}
order-service-2        | [2026-03-19 10:56:52 +0000] [129] [INFO] {"ts":"2026-03-19T10:56:52.233896+00:00","event":"saga_mq_result_applied","service":"order-service","component":"saga-mq","tx_id":"2d562535-afd6-4958-954b-8e370460d0d6","participant":"payment","action":"debit","correlation_id":"fcb609fd-3ee7-4193-ad8a-1eeb4fd9a4e3","ok":"1","retryable":"0","detail":""}
gateway-1              | 2026/03/19 10:56:57 [error] 32#32: *16907 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:02 [error] 32#32: *16912 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:04 [error] 32#32: *16912 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:07 [error] 32#32: *16919 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:10 [error] 32#32: *16924 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:15 [error] 32#32: *16929 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:57:17 [error] 32#32: *16929 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.234878+00:00","event":"participant_attempt","service":"order-service","component":"saga","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","order_id":"25906","phase":"forward","participant":"stock","operation":"reserve","item_id":"54965","attempt":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":71.65}
order-service-2        | [2026-03-19 10:56:52 +0000] [130] [INFO] {"ts":"2026-03-19T10:56:52.249628+00:00","event":"tx_state_transition","service":"order-service","component":"saga","tx_id":"d05ae1cd-ee15-4e7b-b483-e376f46e51a5","order_id":"25906","from_state":"RESERVING_STOCK","to_state":"STOCK_RESERVED","detail":null}
