===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
order-service-1  | [2026-03-13 17:30:39 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:39.292781+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"89547096-c422-4635-ba5b-5fe4fe4b020c","order_id":"6394","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:39 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:39.502382+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"644c8caf-3740-4c87-9c53-f66e87eb8a3b","order_id":"74955","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:39 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:39.502812+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"57165b18-baef-4343-b9e3-fd551681500b","order_id":"41015","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:39 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:39.679430+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9e53ee70-3396-4033-b26a-5123051fc408","order_id":"50844","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:39 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:39.867200+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a7075dfa-743f-4e5f-8684-123dda71070c","order_id":"98878","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:40 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:40.078708+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3f3f09ad-ec81-45a6-b2d7-065654aff691","order_id":"30558","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:40 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:40.079168+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9fb8d64b-4dc2-4f54-a148-dd7dd4481a43","order_id":"14003","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:40 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:40.732797+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"65b8accb-76be-4779-92b3-6f5851452a4f","order_id":"47080","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:40 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:40.750103+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"989aa632-7fe9-48ca-a6ce-8b510ed8b3e3","order_id":"92387","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:41 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:41.230867+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"2802d51c-ef10-4ebd-b1c9-6ad6e92835d4","order_id":"77336","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:42.113771+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4a7c680f-2d3a-4ff8-bd7d-0c9f22fb4215","order_id":"149","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:42.114163+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"0585edb1-5891-4798-a015-84fa654724a0","order_id":"69193","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:42.325470+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a61c7e3b-8af7-410c-9637-af73a3d7fe84","order_id":"16981","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:42.325826+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"86957726-0ba1-4a17-bd52-4a0bd738acdd","order_id":"46171","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:42.383875+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"7e0eaf8d-eb9d-4b02-952b-12046a1ebaa0","order_id":"52718","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:42 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:42.594167+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c4340340-2a0a-4614-b12d-af4fd9095486","order_id":"87664","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:44 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:44.401882+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"188d8569-a183-44d4-bdce-214c9ca366a4","order_id":"60984","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:44 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:44.951359+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"064fafda-a113-42b9-b37c-5cd304eed1de","order_id":"86062","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:44 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:44.951764+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9799f89d-7c82-48fb-9d83-48aee6500bfb","order_id":"23922","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:45 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:45.214062+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9abb32d5-9526-45ec-81a6-74a0aca3efc9","order_id":"34812","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:45 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:45.214398+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"cfe6176d-da73-4431-9d2b-9aca42a27cfe","order_id":"51771","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:46 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:46.552476+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"19e0ed5e-1870-4491-8a7b-86dd4b2611d8","order_id":"81795","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:48 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:48.697104+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6db28eb1-51e3-4962-bf75-4cfa308314dc","order_id":"78907","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:49 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:49.196705+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"cfc31d6e-acfb-4120-995f-a7ca723102f1","order_id":"66590","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:49 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:49.271701+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"063a5c45-71e0-4c17-802b-aa1f3e518227","order_id":"17575","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:50 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:50.185903+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"bbde426a-be1f-4355-84d0-890f514d2023","order_id":"74212","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:51 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:51.273532+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"0ba4cacb-1010-431d-bebe-96e6c115d006","order_id":"31436","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:51 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:51.450739+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"828025ec-fddf-4382-9e85-e7b5eafbdeb9","order_id":"61057","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:52.003101+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"5835fd4f-e642-484f-a43b-a0ef4df54218","order_id":"87837","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.109470+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f16adbe9-33a1-468f-9f72-7ebbc8daa8df","order_id":"40848","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.109818+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9513bc84-70a6-4a1b-8a6a-41663d911c23","order_id":"63752","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.110144+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"41967207-607b-41eb-b628-35658b7b6d62","order_id":"6568","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:52.150403+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"028e1af4-6423-4cc3-9272-14d01612c4b3","order_id":"86034","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.275588+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"225c51e9-af94-410f-a58c-4f9388da423d","order_id":"61614","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.435883+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3f36dc71-72bb-4aaf-b9a9-fa334d4e5903","order_id":"33138","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:52.749545+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"39a11f2a-3af1-4e31-a597-6525996b40b4","order_id":"56512","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:52 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:52.770125+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a8c5859a-0452-46d2-b0a2-6e11f44c3511","order_id":"73790","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:53 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:53.137932+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d8523ecb-cd9a-4b37-a802-149ae7536c90","order_id":"40559","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:53 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:53.905010+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d60b2882-3657-42e1-a98e-3eef68c1d7bb","order_id":"39275","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:53 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:53.968506+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3490412b-5f27-4573-bea4-88982b11fd19","order_id":"79421","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:54 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:54.287126+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e6cd8829-ac2a-4354-8ed8-9d233f818ae7","order_id":"58861","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:54 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:54.420515+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b24fd20b-a165-4261-b86b-3305945113d3","order_id":"68194","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:57 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:57.073971+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"5659ce60-0297-42b0-8af9-fad09f399fec","order_id":"1665","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:57 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:57.136269+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"78f7d5a5-40a4-442b-9316-0082bb79a902","order_id":"10280","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:57 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:57.385757+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"2e4359e4-e5ec-4ae3-b15a-1f03ae9c22fc","order_id":"47559","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:57 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:57.476416+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"65c08a7e-bb29-4b4c-aa3e-49dcf6a513ab","order_id":"92826","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:58.014335+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9deaffe8-6ee8-45a5-8806-8d6ade0d508d","order_id":"2120","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:58.299829+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"29ff40cf-16d6-4eb1-9f29-34a14f97efe9","order_id":"51425","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:58.384389+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d4aff86e-7c0b-4b40-9f2c-cdbe40a0d190","order_id":"27320","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:58.384772+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"dcef6867-c468-4fb1-b95b-d10f0e93c73a","order_id":"58007","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:58.519170+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"146b4ecd-e49a-4737-898b-0cef2e357dd5","order_id":"13463","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:58.994822+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4f5eb304-f43c-4163-9fa2-0506d96268eb","order_id":"55826","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:58 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:58.995259+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"adf474e8-34f5-4e0a-aab9-33b859addd7a","order_id":"78457","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:01 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:01.092688+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"fa2cf2c0-b36b-42ba-ad2e-37d7a6f0877a","order_id":"54384","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:01 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:01.655297+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"7df638f5-709a-4ac1-b366-31928e1a747f","order_id":"56438","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:02 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:02.005705+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"076112c4-6d02-4086-b947-25689aad88d3","order_id":"8491","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:02 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:02.296760+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"5075fd9a-a896-4f46-b9cc-a1aa8f100870","order_id":"38645","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:02 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:02.644156+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"ae9c5651-4b66-4034-98a3-7a6d54db2e75","order_id":"19775","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:02 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:02.843894+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3db1cfdd-afb8-41a2-8e17-5c01ee8d878a","order_id":"28323","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:03 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:03.791466+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d3d9460d-8aec-454a-b89e-ce3a7624208f","order_id":"93157","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:03 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:03.955315+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c2ce381a-3b49-4401-9f17-138447e01fe4","order_id":"11588","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:04 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:04.004864+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e10ea89a-63a7-4a92-bcf0-a3f7468c92bb","order_id":"75969","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:05 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:05.914507+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e936c34a-6b9e-490f-8412-c1baa9b913ac","order_id":"81349","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:06 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:06.394265+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f6fbb568-fa9d-465f-a56d-97a6ecf482e2","order_id":"36484","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:06 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:06.862144+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"46e4ae0b-5626-40fe-aa70-822fc5e701fc","order_id":"58179","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:08 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:08.141726+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"cc59ba62-64ed-4f55-accb-079203dcdc66","order_id":"39815","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:08 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:08.418785+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3633b839-44bf-4952-a01e-47b2d4111fc4","order_id":"14642","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:09 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:09.635329+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"13c03597-ed1a-4549-939f-cb2227560af5","order_id":"7193","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:09 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:09.646267+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c1956885-14cf-4975-97f8-a756ea14aaef","order_id":"17870","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:10 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:10.549918+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a7ffb910-c3dd-4f78-8968-93ddc9f74c5e","order_id":"53602","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:11 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:11.666963+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e72aa7c2-3f22-44a8-9b13-86564747e76b","order_id":"45560","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:12 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:12.548505+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a684ad44-8838-47bc-bf4d-b27be3950419","order_id":"1734","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:12 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:12.678581+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f8866c18-c88a-4dff-ba0a-e382f82743a7","order_id":"73899","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:13 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:13.185428+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"8e7467e3-1ac7-4399-b01d-5355577a02ac","order_id":"75753","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:13 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:13.539362+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"0fac705c-4d2e-4388-8a31-0ddfa54a94c1","order_id":"74403","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:13 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:13.928526+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"1c283f50-3f80-4305-9f21-35ee1493404d","order_id":"36034","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:14 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:14.253350+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e47bc9c3-02e6-46a4-ae7f-329ee420a23b","order_id":"58841","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:14 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:14.333812+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c10afee3-ce9f-494f-b5ab-1351d1ca28c3","order_id":"19910","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:14 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:14.352937+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e69e8cd3-6bed-4dba-949a-46f4e1011dbe","order_id":"95679","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:14 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:14.721925+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6e852b56-5543-4d8e-83ee-d1ff0e147e2c","order_id":"62849","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:14 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:14.883637+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e903782e-1fcf-4cc6-baa6-e9650120827f","order_id":"95173","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:15.477466+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"2df1d7f8-73ba-44ef-8767-142f46109e69","order_id":"48245","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:31:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:15.477927+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"1f8f9280-aa54-4c21-b6c3-f846ca2e17bf","order_id":"47771","tx_state":"COMMITTED"}
